timestamp,symbol,entry_time,exit_time,entry_price,exit_price,direction,pnl,position_size,drawdown,strategy_signal,rl_signal,final_signal
2025-06-22T11:58:54.315287,EUR/USD,2025-06-22T10:58:54.315287,2025-06-22T11:58:54.315287,1.10000,1.10250,1,25.00,1000,0.0100,1,1,1
2025-06-22T12:01:01.577910,GBP/USD,2025-06-22T11:31:01.577910,2025-06-22T12:01:01.577910,1.26000,1.26350,1,35.00,1000,0.0100,1,1,1
2025-06-22T12:02:53.342743,EUR/USD,2025-06-21T13:46:53.342743,2025-06-21T14:49:53.342743,1.29784,1.30719,-1,-9.35,2000,0.0136,0,-1,0
2025-06-22T12:02:53.343867,USD/JPY,2025-06-21T13:44:53.343867,2025-06-21T15:20:53.343867,1.19640,1.22526,1,28.86,2000,0.0031,1,0,1
2025-06-22T12:02:53.343867,GBP/USD,2025-06-21T15:52:53.343867,2025-06-21T17:33:53.343867,1.13182,1.12587,-1,5.95,500,0.0238,0,-1,1
2025-06-22T12:02:53.347154,AUD/USD,2025-06-22T07:05:53.347154,2025-06-22T08:31:53.347154,1.28548,1.24308,-1,42.40,500,0.0477,0,1,0
2025-06-22T12:02:53.347154,AUD/USD,2025-06-21T19:54:53.347154,2025-06-21T20:40:53.347154,1.11026,1.15647,1,46.21,500,0.0412,1,1,0
2025-06-22T12:02:53.351159,EUR/USD,2025-06-22T08:27:53.351159,2025-06-22T10:13:53.351159,1.12162,1.15114,1,29.52,1000,0.0321,-1,0,1
2025-06-22T12:02:53.351159,USD/JPY,2025-06-22T07:57:53.351159,2025-06-22T08:29:53.351159,1.17126,1.16233,-1,8.93,1000,0.0076,-1,-1,1
2025-06-22T12:02:53.351159,USD/JPY,2025-06-22T01:17:53.351159,2025-06-22T02:13:53.351159,1.23753,1.27297,1,35.44,1000,0.0394,1,0,0
2025-06-22T12:02:53.351159,USD/CAD,2025-06-22T02:37:53.351159,2025-06-22T03:26:53.351159,1.12728,1.10635,1,-20.93,1000,0.0103,0,0,-1
2025-06-22T12:02:53.351159,GBP/USD,2025-06-21T16:33:53.351159,2025-06-21T18:03:53.351159,1.29893,1.33297,1,34.04,2000,0.0100,1,1,-1
2025-06-22T12:02:53.351159,GBP/USD,2025-06-22T09:26:53.351159,2025-06-22T10:25:53.351159,1.11600,1.10857,1,-7.43,1000,0.0434,-1,0,0
2025-06-22T12:02:53.359899,USD/JPY,2025-06-22T06:20:53.359170,2025-06-22T07:34:53.359170,1.10908,1.06031,-1,48.77,1000,0.0453,0,0,-1
2025-06-22T12:02:53.359899,USD/JPY,2025-06-21T16:14:53.359899,2025-06-21T17:29:53.359899,1.13043,1.12998,-1,0.45,500,0.0402,-1,-1,1
2025-06-22T12:02:53.359899,AUD/USD,2025-06-22T06:23:53.359899,2025-06-22T07:04:53.359899,1.12535,1.12287,1,-2.48,1000,0.0255,-1,1,1
2025-06-22T12:02:53.363738,AUD/USD,2025-06-21T13:39:53.363326,2025-06-21T14:49:53.363326,1.13094,1.17171,1,40.77,1000,0.0275,-1,1,0
2025-06-22T12:02:53.364243,USD/CAD,2025-06-22T10:53:53.364243,2025-06-22T12:43:53.364243,1.16473,1.17362,-1,-8.89,500,0.0241,1,1,-1
2025-06-22T12:02:53.364243,AUD/USD,2025-06-22T10:54:53.364243,2025-06-22T12:27:53.364243,1.14397,1.12906,-1,14.91,500,0.0087,-1,-1,-1
2025-06-22T12:02:53.364243,AUD/USD,2025-06-21T16:17:53.364243,2025-06-21T17:40:53.364243,1.17509,1.20430,-1,-29.21,2000,0.0015,-1,1,0
2025-06-22T12:02:53.367250,GBP/USD,2025-06-21T15:27:53.367250,2025-06-21T16:34:53.367250,1.12313,1.12370,-1,-0.57,2000,0.0085,1,0,1
2025-06-22T12:02:53.367250,GBP/USD,2025-06-21T22:27:53.367250,2025-06-21T23:57:53.367250,1.10480,1.10557,1,0.77,1000,0.0026,0,0,-1
2025-06-22T12:02:53.367250,AUD/USD,2025-06-22T06:59:53.367250,2025-06-22T08:55:53.367250,1.10909,1.08571,-1,23.38,1000,0.0127,0,0,-1
2025-06-22T12:02:53.367250,GBP/USD,2025-06-21T17:12:53.367250,2025-06-21T18:11:53.367250,1.21654,1.17508,-1,41.46,1000,0.0123,-1,0,-1
2025-06-22T12:02:53.367250,USD/JPY,2025-06-21T19:30:53.367250,2025-06-21T20:40:53.367250,1.20351,1.20192,1,-1.59,500,0.0132,1,1,-1
2025-06-22T12:02:53.367250,USD/CAD,2025-06-21T23:41:53.367250,2025-06-22T00:34:53.367250,1.29257,1.24341,-1,49.16,500,0.0202,-1,-1,1
2025-06-22T12:02:53.367250,AUD/USD,2025-06-22T08:04:53.367250,2025-06-22T09:06:53.367250,1.14541,1.15190,1,6.49,2000,0.0109,1,-1,1
2025-06-22T12:02:53.375529,AUD/USD,2025-06-21T17:43:53.375529,2025-06-21T18:58:53.375529,1.21588,1.24233,-1,-26.45,1000,0.0335,0,0,-1
2025-06-22T12:02:53.375529,USD/CAD,2025-06-22T06:05:53.375529,2025-06-22T07:40:53.375529,1.21435,1.24350,1,29.15,2000,0.0116,0,-1,-1
2025-06-22T12:02:53.375529,GBP/USD,2025-06-21T23:09:53.375529,2025-06-22T00:09:53.375529,1.22522,1.22940,1,4.18,1000,0.0413,1,1,0
2025-06-22T12:02:53.378498,EUR/USD,2025-06-22T06:30:53.378498,2025-06-22T07:24:53.378498,1.18431,1.15882,1,-25.49,500,0.0061,-1,1,0
2025-06-22T12:02:53.378498,USD/JPY,2025-06-22T03:09:53.378498,2025-06-22T03:56:53.378498,1.26739,1.28362,-1,-16.23,500,0.0029,1,1,-1
2025-06-22T12:02:53.380072,AUD/USD,2025-06-22T07:12:53.380072,2025-06-22T08:54:53.380072,1.27445,1.27655,-1,-2.10,500,0.0398,0,0,-1
2025-06-22T12:02:53.381510,USD/JPY,2025-06-21T18:55:53.380072,2025-06-21T20:39:53.380072,1.21275,1.21130,1,-1.45,500,0.0156,-1,0,-1
2025-06-22T12:02:53.381510,EUR/USD,2025-06-21T16:16:53.381510,2025-06-21T17:03:53.381510,1.28164,1.26119,-1,20.45,2000,0.0285,1,-1,0
2025-06-22T12:02:53.383515,EUR/USD,2025-06-22T07:46:53.381510,2025-06-22T08:26:53.381510,1.10798,1.09887,1,-9.11,500,0.0449,0,0,1
2025-06-22T12:02:53.383515,USD/CAD,2025-06-21T15:40:53.383515,2025-06-21T17:37:53.383515,1.18319,1.21105,1,27.86,2000,0.0196,0,0,0
2025-06-22T12:02:53.386019,EUR/USD,2025-06-21T13:19:53.383515,2025-06-21T14:07:53.383515,1.14231,1.14033,-1,1.98,2000,0.0229,-1,-1,1
2025-06-22T12:02:53.386019,AUD/USD,2025-06-21T15:29:53.386019,2025-06-21T17:16:53.386019,1.14929,1.19016,1,40.87,1000,0.0194,-1,1,1
2025-06-22T12:02:53.386019,GBP/USD,2025-06-21T22:45:53.386019,2025-06-22T00:01:53.386019,1.17529,1.17509,1,-0.20,1000,0.0449,0,1,-1
2025-06-22T12:02:53.386019,AUD/USD,2025-06-21T17:09:53.386019,2025-06-21T18:28:53.386019,1.10790,1.12225,1,14.35,1000,0.0292,0,-1,-1
2025-06-22T12:02:53.386019,GBP/USD,2025-06-21T21:50:53.386019,2025-06-21T23:12:53.386019,1.28571,1.30391,1,18.20,1000,0.0467,0,-1,0
2025-06-22T12:02:53.391527,EUR/USD,2025-06-21T19:20:53.386019,2025-06-21T20:38:53.386019,1.16684,1.18206,-1,-15.22,500,0.0478,1,1,1
